Run,Model,Accuracy
1,SVM (RBF),0.9842931937172775
2,Random Forest,0.9947643979057592
3,Random Forest,0.9842931937172775
4,SVM (RBF),0.9895287958115183
5,SVM (RBF),0.981675392670157
6,SVM (RBF),0.9869109947643979
7,SVM (RBF),0.981675392670157
8,SVM (RBF),0.9869109947643979
9,SVM (RBF),0.9842931937172775
10,SVM (RBF),0.9869109947643979
11,SVM (RBF),0.9895287958115183
12,SVM (RBF),0.9842931937172775
13,SVM (RBF),0.9790575916230366
14,Random Forest,0.9973821989528796
15,SVM (RBF),0.9764397905759162
16,SVM (RBF),0.9764397905759162
17,Random Forest,0.981675392670157
18,Random Forest,0.9842931937172775
19,SVM (RBF),0.9842931937172775
20,SVM (RBF),0.9895287958115183
21,Random Forest,0.9869109947643979
22,SVM (RBF),0.9921465968586387
23,Random Forest,0.9947643979057592
24,SVM (RBF),0.9895287958115183
25,SVM (RBF),0.981675392670157
26,SVM (RBF),0.981675392670157
27,SVM (RBF),0.9947643979057592
28,Random Forest,0.9712041884816754
29,Random Forest,0.9790575916230366
30,SVM (RBF),0.9895287958115183
31,SVM (RBF),0.9895287958115183
32,SVM (RBF),0.981675392670157
33,Random Forest,0.9842931937172775
34,SVM (RBF),0.9921465968586387
35,SVM (RBF),0.981675392670157
36,Random Forest,0.9764397905759162
37,SVM (RBF),0.9764397905759162
38,SVM (RBF),0.9895287958115183
39,SVM (RBF),0.9921465968586387
40,SVM (RBF),0.9895287958115183
41,SVM (RBF),0.9895287958115183
42,SVM (RBF),0.9842931937172775
43,Random Forest,0.9869109947643979
44,SVM (RBF),0.9895287958115183
45,SVM (RBF),0.9921465968586387
46,SVM (RBF),0.9895287958115183
47,SVM (RBF),0.9895287958115183
48,SVM (RBF),0.9633507853403142
49,SVM (RBF),0.9921465968586387
50,SVM (RBF),0.9895287958115183
51,SVM (RBF),0.9895287958115183
52,Random Forest,0.981675392670157
53,SVM (RBF),0.9921465968586387
54,SVM (RBF),0.9947643979057592
55,SVM (RBF),0.9869109947643979
56,SVM (RBF),0.9973821989528796
57,SVM (RBF),0.9869109947643979
58,SVM (RBF),0.9895287958115183
59,Random Forest,0.9842931937172775
60,SVM (RBF),0.9921465968586387
61,SVM (RBF),0.9790575916230366
62,SVM (RBF),0.9921465968586387
63,SVM (RBF),0.9842931937172775
64,SVM (RBF),0.9869109947643979
65,Random Forest,0.9895287958115183
66,SVM (RBF),0.9869109947643979
67,Random Forest,0.9764397905759162
68,SVM (RBF),0.9895287958115183
69,SVM (RBF),0.9895287958115183
70,SVM (RBF),0.9869109947643979
71,SVM (RBF),0.9790575916230366
72,SVM (RBF),0.9947643979057592
73,SVM (RBF),0.9869109947643979
74,SVM (RBF),0.9895287958115183
75,SVM (RBF),0.9921465968586387
76,SVM (RBF),0.9869109947643979
77,SVM (RBF),0.9895287958115183
78,Random Forest,0.981675392670157
79,SVM (RBF),0.981675392670157
80,SVM (RBF),0.9921465968586387
81,SVM (RBF),0.9869109947643979
82,SVM (RBF),0.981675392670157
83,Random Forest,0.9869109947643979
84,SVM (RBF),0.9895287958115183
85,SVM (RBF),0.9921465968586387
86,SVM (RBF),0.9895287958115183
87,SVM (RBF),0.9921465968586387
88,SVM (RBF),0.9973821989528796
89,SVM (RBF),0.9947643979057592
90,Random Forest,0.9869109947643979
91,SVM (RBF),0.9895287958115183
92,Random Forest,0.981675392670157
93,SVM (RBF),0.9947643979057592
94,Random Forest,0.9738219895287958
95,SVM (RBF),0.9895287958115183
96,SVM (RBF),0.981675392670157
97,SVM (RBF),0.9842931937172775
98,SVM (RBF),0.9869109947643979
99,SVM (RBF),0.9842931937172775
100,SVM (RBF),0.9842931937172775
101,SVM (RBF),0.9764397905759162
102,Random Forest,0.9895287958115183
103,SVM (RBF),0.9869109947643979
104,SVM (RBF),0.981675392670157
105,SVM (RBF),0.9895287958115183
106,SVM (RBF),0.9895287958115183
107,Random Forest,0.9790575916230366
108,SVM (RBF),0.9921465968586387
109,SVM (RBF),0.9895287958115183
110,Random Forest,0.9947643979057592
111,SVM (RBF),0.9869109947643979
112,Random Forest,0.9921465968586387
113,SVM (RBF),0.9790575916230366
114,SVM (RBF),0.9764397905759162
115,SVM (RBF),0.9921465968586387
116,SVM (RBF),0.9869109947643979
117,SVM (RBF),0.9738219895287958
118,Random Forest,0.981675392670157
119,SVM (RBF),0.9973821989528796
120,SVM (RBF),0.9895287958115183
121,SVM (RBF),0.981675392670157
122,SVM (RBF),0.9921465968586387
123,XGBoost,0.9842931937172775
124,SVM (RBF),0.9921465968586387
125,SVM (RBF),0.9947643979057592
126,SVM (RBF),0.9842931937172775
127,SVM (RBF),0.9764397905759162
128,SVM (RBF),0.9738219895287958
129,SVM (RBF),0.9973821989528796
130,SVM (RBF),0.9947643979057592
131,SVM (RBF),0.9685863874345549
132,SVM (RBF),0.9869109947643979
133,Random Forest,0.9921465968586387
134,SVM (RBF),0.9869109947643979
135,Random Forest,0.9921465968586387
136,SVM (RBF),0.9842931937172775
137,Random Forest,0.9764397905759162
138,Random Forest,0.9842931937172775
139,SVM (RBF),0.9921465968586387
140,Random Forest,0.9842931937172775
141,SVM (RBF),0.9947643979057592
142,Random Forest,0.9895287958115183
143,SVM (RBF),0.9921465968586387
144,SVM (RBF),0.9869109947643979
145,SVM (RBF),0.9869109947643979
146,Random Forest,0.9895287958115183
147,SVM (RBF),0.9869109947643979
148,SVM (RBF),0.9895287958115183
149,SVM (RBF),0.981675392670157
150,SVM (RBF),0.9869109947643979
151,SVM (RBF),0.981675392670157
152,SVM (RBF),0.9895287958115183
153,XGBoost,0.9869109947643979
154,SVM (RBF),0.9869109947643979
155,SVM (RBF),0.981675392670157
156,SVM (RBF),0.9869109947643979
157,Random Forest,0.9895287958115183
158,SVM (RBF),0.9973821989528796
159,SVM (RBF),0.981675392670157
160,SVM (RBF),0.9895287958115183
161,Random Forest,0.981675392670157
162,SVM (RBF),0.9790575916230366
163,SVM (RBF),0.9895287958115183
164,SVM (RBF),0.9869109947643979
165,SVM (RBF),0.9869109947643979
166,SVM (RBF),0.9842931937172775
167,SVM (RBF),0.9947643979057592
168,SVM (RBF),0.981675392670157
169,SVM (RBF),0.9842931937172775
170,SVM (RBF),0.9869109947643979
171,Random Forest,0.9738219895287958
172,SVM (RBF),0.9842931937172775
173,Random Forest,0.9842931937172775
174,SVM (RBF),1.0
175,SVM (RBF),0.9895287958115183
176,SVM (RBF),0.9842931937172775
177,SVM (RBF),0.9869109947643979
178,SVM (RBF),0.9947643979057592
179,SVM (RBF),0.9947643979057592
180,SVM (RBF),0.9842931937172775
181,SVM (RBF),0.9973821989528796
182,SVM (RBF),0.9973821989528796
183,SVM (RBF),0.9947643979057592
184,SVM (RBF),0.9947643979057592
185,Random Forest,0.9842931937172775
186,SVM (RBF),0.9842931937172775
187,Random Forest,0.9764397905759162
188,SVM (RBF),0.981675392670157
189,SVM (RBF),0.9842931937172775
190,SVM (RBF),0.981675392670157
191,SVM (RBF),0.9842931937172775
192,Random Forest,0.981675392670157
193,SVM (RBF),0.9869109947643979
194,SVM (RBF),0.9869109947643979
195,SVM (RBF),0.9869109947643979
196,SVM (RBF),0.9921465968586387
197,SVM (RBF),0.9973821989528796
198,SVM (RBF),0.9895287958115183
199,SVM (RBF),0.9895287958115183
200,SVM (RBF),0.9869109947643979
201,SVM (RBF),0.9895287958115183
202,SVM (RBF),0.9790575916230366
203,SVM (RBF),0.9869109947643979
204,Random Forest,0.9842931937172775
205,SVM (RBF),0.9790575916230366
206,SVM (RBF),0.9869109947643979
207,SVM (RBF),0.9869109947643979
208,SVM (RBF),0.9869109947643979
209,SVM (RBF),0.9842931937172775
210,SVM (RBF),0.9895287958115183
211,SVM (RBF),0.981675392670157
212,XGBoost,0.981675392670157
213,SVM (RBF),0.9842931937172775
214,Random Forest,0.9790575916230366
215,Random Forest,0.981675392670157
216,Random Forest,0.9712041884816754
217,SVM (RBF),0.9842931937172775
218,Random Forest,0.9842931937172775
219,SVM (RBF),0.9869109947643979
220,SVM (RBF),0.9842931937172775
221,SVM (RBF),0.9790575916230366
222,SVM (RBF),0.9895287958115183
223,SVM (RBF),0.9869109947643979
224,SVM (RBF),0.9895287958115183
225,SVM (RBF),0.9895287958115183
226,Random Forest,0.9738219895287958
227,SVM (RBF),0.981675392670157
228,SVM (RBF),0.9842931937172775
229,Random Forest,0.9869109947643979
230,SVM (RBF),0.9921465968586387
231,SVM (RBF),0.9764397905759162
232,SVM (RBF),0.9895287958115183
233,Random Forest,0.9842931937172775
234,SVM (RBF),0.9842931937172775
235,SVM (RBF),0.9790575916230366
236,SVM (RBF),0.9895287958115183
237,SVM (RBF),0.9921465968586387
238,SVM (RBF),0.9921465968586387
239,SVM (RBF),0.9895287958115183
240,SVM (RBF),0.9895287958115183
241,SVM (RBF),0.9869109947643979
242,SVM (RBF),0.9869109947643979
243,Random Forest,0.9895287958115183
244,SVM (RBF),0.9790575916230366
245,SVM (RBF),0.9973821989528796
246,SVM (RBF),0.9947643979057592
247,SVM (RBF),0.9895287958115183
248,Random Forest,0.9895287958115183
249,SVM (RBF),0.9895287958115183
250,SVM (RBF),0.9895287958115183
251,SVM (RBF),0.9895287958115183
252,Random Forest,0.9764397905759162
253,SVM (RBF),0.9947643979057592
254,SVM (RBF),0.9869109947643979
255,Random Forest,0.9869109947643979
256,SVM (RBF),0.9921465968586387
257,SVM (RBF),0.9895287958115183
258,SVM (RBF),0.9895287958115183
259,Random Forest,0.9738219895287958
260,SVM (RBF),0.9842931937172775
261,SVM (RBF),0.981675392670157
262,Random Forest,0.9790575916230366
263,SVM (RBF),0.9973821989528796
264,SVM (RBF),0.9869109947643979
265,SVM (RBF),0.981675392670157
266,SVM (RBF),0.9869109947643979
267,SVM (RBF),0.9921465968586387
268,SVM (RBF),0.9842931937172775
269,SVM (RBF),0.9842931937172775
270,SVM (RBF),0.9764397905759162
271,Random Forest,0.9869109947643979
272,SVM (RBF),0.9712041884816754
273,SVM (RBF),0.9869109947643979
274,SVM (RBF),0.9790575916230366
275,Random Forest,0.9842931937172775
276,Random Forest,0.9921465968586387
277,SVM (RBF),0.9921465968586387
278,SVM (RBF),0.9921465968586387
279,Random Forest,0.9842931937172775
280,SVM (RBF),0.9895287958115183
281,XGBoost,0.9869109947643979
282,SVM (RBF),0.9869109947643979
283,SVM (RBF),0.9869109947643979
284,SVM (RBF),0.981675392670157
285,SVM (RBF),0.9842931937172775
286,SVM (RBF),0.9764397905759162
287,SVM (RBF),0.9947643979057592
288,SVM (RBF),0.9947643979057592
289,SVM (RBF),0.9842931937172775
290,SVM (RBF),0.9921465968586387
291,Random Forest,0.9790575916230366
292,SVM (RBF),0.9895287958115183
293,SVM (RBF),0.9895287958115183
294,SVM (RBF),0.9895287958115183
295,SVM (RBF),0.9973821989528796
296,SVM (RBF),0.9869109947643979
297,SVM (RBF),0.9895287958115183
298,SVM (RBF),0.981675392670157
299,SVM (RBF),0.9842931937172775
300,SVM (RBF),0.9921465968586387
301,SVM (RBF),0.9921465968586387
302,SVM (RBF),0.981675392670157
303,SVM (RBF),0.9895287958115183
304,SVM (RBF),0.9764397905759162
305,SVM (RBF),0.9869109947643979
306,SVM (RBF),0.9895287958115183
307,SVM (RBF),0.9921465968586387
308,SVM (RBF),0.9869109947643979
309,Random Forest,0.9895287958115183
310,SVM (RBF),0.9869109947643979
311,SVM (RBF),0.981675392670157
312,SVM (RBF),0.9712041884816754
313,SVM (RBF),0.9895287958115183
314,SVM (RBF),0.9869109947643979
315,Random Forest,0.9738219895287958
316,SVM (RBF),0.9921465968586387
317,Random Forest,0.981675392670157
318,SVM (RBF),0.9895287958115183
319,SVM (RBF),0.9947643979057592
320,SVM (RBF),0.981675392670157
321,XGBoost,0.9895287958115183
322,SVM (RBF),0.9764397905759162
323,Random Forest,0.9842931937172775
324,SVM (RBF),0.981675392670157
325,SVM (RBF),0.9842931937172775
326,Random Forest,0.9895287958115183
327,SVM (RBF),0.9895287958115183
328,SVM (RBF),0.9895287958115183
329,SVM (RBF),0.9895287958115183
330,SVM (RBF),0.9895287958115183
331,SVM (RBF),0.9895287958115183
332,SVM (RBF),0.9947643979057592
333,XGBoost,0.9842931937172775
334,Random Forest,0.9895287958115183
335,Random Forest,0.981675392670157
336,SVM (RBF),0.9869109947643979
337,SVM (RBF),0.9973821989528796
338,Random Forest,0.9790575916230366
339,SVM (RBF),0.9895287958115183
340,SVM (RBF),0.981675392670157
341,Random Forest,0.981675392670157
342,SVM (RBF),0.9947643979057592
343,SVM (RBF),0.9921465968586387
344,SVM (RBF),1.0
345,SVM (RBF),0.9895287958115183
346,SVM (RBF),0.9895287958115183
347,Random Forest,0.9869109947643979
348,SVM (RBF),0.9921465968586387
349,SVM (RBF),0.9738219895287958
350,SVM (RBF),0.9921465968586387
351,XGBoost,0.9869109947643979
352,SVM (RBF),0.9790575916230366
353,SVM (RBF),0.9895287958115183
354,Random Forest,0.981675392670157
355,SVM (RBF),0.9895287958115183
356,SVM (RBF),0.9790575916230366
357,SVM (RBF),0.9842931937172775
358,Random Forest,0.9842931937172775
359,SVM (RBF),0.9921465968586387
360,SVM (RBF),0.9895287958115183
361,SVM (RBF),0.9842931937172775
362,XGBoost,0.9712041884816754
363,SVM (RBF),0.9947643979057592
364,Random Forest,0.9790575916230366
365,SVM (RBF),0.9895287958115183
366,SVM (RBF),0.9869109947643979
367,SVM (RBF),0.9790575916230366
368,Random Forest,0.9869109947643979
369,SVM (RBF),0.981675392670157
370,SVM (RBF),0.9973821989528796
371,Random Forest,0.9895287958115183
372,Random Forest,0.9869109947643979
373,Random Forest,0.9869109947643979
374,Random Forest,0.9869109947643979
375,SVM (RBF),0.9842931937172775
376,Random Forest,0.9764397905759162
377,SVM (RBF),0.9842931937172775
378,SVM (RBF),0.9895287958115183
379,SVM (RBF),0.9921465968586387
380,SVM (RBF),0.9895287958115183
381,XGBoost,0.9895287958115183
382,SVM (RBF),0.981675392670157
383,SVM (RBF),0.9921465968586387
384,SVM (RBF),0.9895287958115183
385,SVM (RBF),0.9895287958115183
386,SVM (RBF),0.9869109947643979
387,Random Forest,0.981675392670157
388,SVM (RBF),0.9921465968586387
389,SVM (RBF),0.9869109947643979
390,SVM (RBF),0.981675392670157
391,SVM (RBF),0.981675392670157
392,SVM (RBF),0.9921465968586387
393,SVM (RBF),0.9869109947643979
394,Random Forest,0.9921465968586387
395,SVM (RBF),0.9842931937172775
396,SVM (RBF),0.9895287958115183
397,Random Forest,0.9869109947643979
398,SVM (RBF),0.9947643979057592
399,SVM (RBF),0.9947643979057592
400,SVM (RBF),0.9921465968586387
401,Random Forest,0.9842931937172775
402,SVM (RBF),0.9738219895287958
403,SVM (RBF),0.9895287958115183
404,Random Forest,1.0
405,Random Forest,0.9895287958115183
406,SVM (RBF),0.9921465968586387
407,SVM (RBF),0.9842931937172775
408,SVM (RBF),0.9921465968586387
409,Random Forest,0.981675392670157
410,SVM (RBF),0.9842931937172775
411,SVM (RBF),0.981675392670157
412,Random Forest,0.9842931937172775
413,SVM (RBF),0.9869109947643979
414,Random Forest,0.9790575916230366
415,SVM (RBF),0.9921465968586387
416,SVM (RBF),0.9869109947643979
417,Random Forest,0.9738219895287958
418,SVM (RBF),0.9921465968586387
419,SVM (RBF),0.9921465968586387
420,SVM (RBF),0.9842931937172775
421,SVM (RBF),0.981675392670157
422,SVM (RBF),0.9973821989528796
423,SVM (RBF),0.9921465968586387
424,SVM (RBF),0.9869109947643979
425,SVM (RBF),0.9895287958115183
426,SVM (RBF),0.9869109947643979
427,Random Forest,0.9842931937172775
428,SVM (RBF),0.9790575916230366
429,SVM (RBF),0.9842931937172775
430,SVM (RBF),0.9790575916230366
431,SVM (RBF),0.981675392670157
432,Random Forest,0.9921465968586387
433,Random Forest,0.9895287958115183
434,SVM (RBF),0.981675392670157
435,SVM (RBF),0.9685863874345549
436,SVM (RBF),0.9921465968586387
437,SVM (RBF),0.9842931937172775
438,SVM (RBF),0.9921465968586387
439,SVM (RBF),0.9764397905759162
440,Random Forest,0.9973821989528796
441,XGBoost,0.9842931937172775
442,SVM (RBF),0.9895287958115183
443,SVM (RBF),0.9895287958115183
444,Random Forest,0.9738219895287958
445,SVM (RBF),0.9895287958115183
446,SVM (RBF),0.981675392670157
447,SVM (RBF),0.9921465968586387
448,SVM (RBF),0.9947643979057592
449,SVM (RBF),0.9869109947643979
450,SVM (RBF),0.9842931937172775
451,SVM (RBF),0.9895287958115183
452,SVM (RBF),0.9842931937172775
453,SVM (RBF),0.9764397905759162
454,SVM (RBF),0.9947643979057592
455,Random Forest,0.9842931937172775
456,SVM (RBF),0.9869109947643979
457,SVM (RBF),0.9764397905759162
458,SVM (RBF),0.9869109947643979
459,Random Forest,0.981675392670157
460,SVM (RBF),0.9895287958115183
461,SVM (RBF),0.9738219895287958
462,Random Forest,0.9790575916230366
463,SVM (RBF),0.9895287958115183
464,SVM (RBF),0.9842931937172775
465,SVM (RBF),0.9842931937172775
466,SVM (RBF),0.9790575916230366
467,SVM (RBF),0.9973821989528796
468,SVM (RBF),0.9921465968586387
469,Random Forest,0.9842931937172775
470,Random Forest,0.9921465968586387
471,SVM (RBF),0.981675392670157
472,Random Forest,0.9869109947643979
473,Random Forest,0.9947643979057592
474,SVM (RBF),0.9921465968586387
475,SVM (RBF),0.9947643979057592
476,SVM (RBF),0.9947643979057592
477,SVM (RBF),0.9738219895287958
478,SVM (RBF),0.9973821989528796
479,SVM (RBF),1.0
480,SVM (RBF),0.9921465968586387
481,SVM (RBF),0.9921465968586387
482,Random Forest,0.9947643979057592
483,XGBoost,0.9842931937172775
484,SVM (RBF),0.981675392670157
485,SVM (RBF),0.9921465968586387
486,Random Forest,0.9973821989528796
487,SVM (RBF),0.9947643979057592
488,SVM (RBF),0.9869109947643979
489,SVM (RBF),0.9790575916230366
490,SVM (RBF),0.9842931937172775
491,XGBoost,0.9842931937172775
492,SVM (RBF),0.9921465968586387
493,SVM (RBF),0.9842931937172775
494,Random Forest,0.9869109947643979
495,Random Forest,0.981675392670157
496,SVM (RBF),0.9921465968586387
497,SVM (RBF),0.9947643979057592
498,SVM (RBF),0.9895287958115183
499,SVM (RBF),0.9921465968586387
500,SVM (RBF),0.9869109947643979
